title,subtitle,url,star,quote
"['肖申克的救赎', '\xa0/\xa0The Shawshank Redemption']",['\xa0/\xa0月黑高飞(港)  /  刺激1995(台)'],https://movie.douban.com/subject/1292052/,9.7,希望让人自由。
['霸王别姬'],['\xa0/\xa0再见，我的妾  /  Farewell My Concubine'],https://movie.douban.com/subject/1291546/,9.6,风华绝代。
"['阿甘正传', '\xa0/\xa0Forrest Gump']",['\xa0/\xa0福雷斯特·冈普'],https://movie.douban.com/subject/1292720/,9.5,一部美国近现代史。
"['泰坦尼克号', '\xa0/\xa0Titanic']",['\xa0/\xa0铁达尼号(港 / 台)'],https://movie.douban.com/subject/1292722/,9.4,失去的才是永恒的。 
"['这个杀手不太冷', '\xa0/\xa0Léon']",['\xa0/\xa0终极追杀令(台)  /  杀手莱昂'],https://movie.douban.com/subject/1295644/,9.4,怪蜀黍和小萝莉不得不说的故事。
"['美丽人生', '\xa0/\xa0La vita è bella']",['\xa0/\xa0一个快乐的传说(港)  /  Life Is Beautiful'],https://movie.douban.com/subject/1292063/,9.6,最美的谎言。
"['千与千寻', '\xa0/\xa0千と千尋の神隠し']",['\xa0/\xa0神隐少女(台)  /  千与千寻的神隐'],https://movie.douban.com/subject/1291561/,9.4,最好的宫崎骏，最好的久石让。 
"['辛德勒的名单', ""\xa0/\xa0Schindler's List""]",['\xa0/\xa0舒特拉的名单(港)  /  辛德勒名单'],https://movie.douban.com/subject/1295124/,9.6,拯救一个人，就是拯救整个世界。
"['盗梦空间', '\xa0/\xa0Inception']",['\xa0/\xa0潜行凶间(港)  /  全面启动(台)'],https://movie.douban.com/subject/3541415/,9.4,诺兰给了我们一场无法盗取的梦。
"['忠犬八公的故事', ""\xa0/\xa0Hachi: A Dog's Tale""]",['\xa0/\xa0秋田犬八千(港)  /  忠犬小八(台)'],https://movie.douban.com/subject/3011091/,9.4,永远都不能忘记你所爱的人。
"['星际穿越', '\xa0/\xa0Interstellar']",['\xa0/\xa0星际启示录(港)  /  星际效应(台)'],https://movie.douban.com/subject/1889243/,9.4,爱是一种力量，让我们超越时空感知它的存在。
"['楚门的世界', '\xa0/\xa0The Truman Show']",['\xa0/\xa0真人Show(港)  /  真人戏'],https://movie.douban.com/subject/1292064/,9.3,如果再也不能见到你，祝你早安，午安，晚安。
"['海上钢琴师', ""\xa0/\xa0La leggenda del pianista sull'oceano""]",['\xa0/\xa0声光伴我飞(港)  /  一九零零的传奇'],https://movie.douban.com/subject/1292001/,9.3,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
"['三傻大闹宝莱坞', '\xa0/\xa03 Idiots']",['\xa0/\xa0三个傻瓜(台)  /  作死不离3兄弟(港)'],https://movie.douban.com/subject/3793023/,9.2,英俊版憨豆，高情商版谢耳朵。
"['机器人总动员', '\xa0/\xa0WALL·E']",['\xa0/\xa0太空奇兵·威E(港)  /  瓦力(台)'],https://movie.douban.com/subject/2131459/,9.3,小瓦力，大人生。
"['放牛班的春天', '\xa0/\xa0Les choristes']",['\xa0/\xa0歌声伴我心(港)  /  唱诗班男孩'],https://movie.douban.com/subject/1291549/,9.3,天籁一般的童声，是最接近上帝的存在。 
"['无间道', '\xa0/\xa0無間道']",['\xa0/\xa0Infernal Affairs  /  Mou gaan dou'],https://movie.douban.com/subject/1307914/,9.3,香港电影史上永不过时的杰作。
"['疯狂动物城', '\xa0/\xa0Zootopia']",['\xa0/\xa0优兽大都会(港)  /  动物方城市(台)'],https://movie.douban.com/subject/25662329/,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
"['大话西游之大圣娶亲', '\xa0/\xa0西遊記大結局之仙履奇緣']",['\xa0/\xa0西游记完结篇仙履奇缘  /  齐天大圣西游记'],https://movie.douban.com/subject/1292213/,9.2,一生所爱。
"['熔炉', '\xa0/\xa0도가니']",['\xa0/\xa0无声呐喊(港)  /  漩涡'],https://movie.douban.com/subject/5912992/,9.3,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
"['控方证人', '\xa0/\xa0Witness for the Prosecution']",['\xa0/\xa0雄才伟略  /  情妇'],https://movie.douban.com/subject/1296141/,9.6,比利·怀德满分作品。
"['教父', '\xa0/\xa0The Godfather']","[""\xa0/\xa0Mario Puzo's The Godfather""]",https://movie.douban.com/subject/1291841/,9.3,千万不要记恨你的对手，这样会让你失去理智。
"['当幸福来敲门', '\xa0/\xa0The Pursuit of Happyness']",['\xa0/\xa0寻找快乐的故事(港)  /  追求快乐'],https://movie.douban.com/subject/1849031/,9.2,平民励志片。 
"['触不可及', '\xa0/\xa0Intouchables']",['\xa0/\xa0闪亮人生(港)  /  逆转人生(台)'],https://movie.douban.com/subject/6786002/,9.3,满满温情的高雅喜剧。
"['怦然心动', '\xa0/\xa0Flipped']",['\xa0/\xa0萌动青春  /  青春萌动'],https://movie.douban.com/subject/3319755/,9.1,真正的幸福是来自内心深处。
"['龙猫', '\xa0/\xa0となりのトトロ']",['\xa0/\xa0邻居托托罗  /  邻家的豆豆龙'],https://movie.douban.com/subject/1291560/,9.2,人人心中都有个龙猫，童年就永远不会消失。
"['末代皇帝', '\xa0/\xa0The Last Emperor']",['\xa0/\xa0末代皇帝溥仪(港)'],https://movie.douban.com/subject/1293172/,9.3,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
"['寻梦环游记', '\xa0/\xa0Coco']",['\xa0/\xa0玩转极乐园(港)  /  可可夜总会(台)'],https://movie.douban.com/subject/20495023/,9.1,死亡不是真的逝去，遗忘才是永恒的消亡。
"['蝙蝠侠：黑暗骑士', '\xa0/\xa0The Dark Knight']",['\xa0/\xa0蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台)'],https://movie.douban.com/subject/1851857/,9.2,无尽的黑暗。
['活着'],['\xa0/\xa0人生  /  Lifetimes'],https://movie.douban.com/subject/1292365/,9.3,张艺谋最好的电影。
"['哈利·波特与魔法石', ""\xa0/\xa0Harry Potter and the Sorcerer's Stone""]",['\xa0/\xa0哈利波特1：神秘的魔法石(港 / 台) '],https://movie.douban.com/subject/1295038/,9.1,童话世界的开端。
"['指环王3：王者无敌', '\xa0/\xa0The Lord of the Rings: The Return of the King']",['\xa0/\xa0魔戒三部曲：王者再临(台 / 港) '],https://movie.douban.com/subject/1291552/,9.3,史诗的终章。
"['乱世佳人', '\xa0/\xa0Gone with the Wind']",['\xa0/\xa0飘'],https://movie.douban.com/subject/1300267/,9.3,Tomorrow is another day.
"['素媛', '\xa0/\xa0소원']",['\xa0/\xa0许愿  /  希望：为爱重生(台)'],https://movie.douban.com/subject/21937452/,9.3,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
"['飞屋环游记', '\xa0/\xa0Up']",['\xa0/\xa0冲天救兵(港)  /  天外奇迹(台)'],https://movie.douban.com/subject/2129039/,9.1,最后那些最无聊的事情，才是最值得怀念的。 
"['摔跤吧！爸爸', '\xa0/\xa0Dangal']",['\xa0/\xa0我和我的冠军女儿(台)  /  打死不离3父女(港)'],https://movie.douban.com/subject/26387939/,9.0,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
['我不是药神'],['\xa0/\xa0中国药神  /  印度药神'],https://movie.douban.com/subject/26752088/,9.0,对我们国家而言，这样的电影多一部是一部。
"['何以为家', '\xa0/\xa0كفرناحوم']",['\xa0/\xa0迦百农  /  星仔打官司(港)'],https://movie.douban.com/subject/30170448/,9.1,凝视卑弱生命，用电影改变命运。
"['十二怒汉', '\xa0/\xa012 Angry Men']",['\xa0/\xa012怒汉  /  十二怒汉'],https://movie.douban.com/subject/1293182/,9.4,1957年的理想主义。 
"['哈尔的移动城堡', '\xa0/\xa0ハウルの動く城']",['\xa0/\xa0哈尔移动城堡(港)  /  霍尔的移动城堡(台)'],https://movie.douban.com/subject/1308807/,9.1,带着心爱的人在天空飞翔。
"['少年派的奇幻漂流', '\xa0/\xa0Life of Pi']",['\xa0/\xa0少年Pi的奇幻漂流  /  漂流少年Pi'],https://movie.douban.com/subject/1929463/,9.1,瑰丽壮观、无人能及的冒险之旅。
['鬼子来了'],['\xa0/\xa0Devils on the Doorstep'],https://movie.douban.com/subject/1291858/,9.3,对敌人的仁慈，就是对自己残忍。
"['猫鼠游戏', '\xa0/\xa0Catch Me If You Can']",['\xa0/\xa0逍遥法外  /  捉智双雄(港)'],https://movie.douban.com/subject/1305487/,9.1,骗子大师和执著警探的你追我跑故事。 
"['大话西游之月光宝盒', '\xa0/\xa0西遊記第壹佰零壹回之月光寶盒']",['\xa0/\xa0西游记101回月光宝盒  /  齐天大圣东游记'],https://movie.douban.com/subject/1299398/,9.0,旷古烁今。
"['天空之城', '\xa0/\xa0天空の城ラピュタ']",['\xa0/\xa0Tenkû no shiro Rapyuta  /  Laputa: Castle in the Sky'],https://movie.douban.com/subject/1291583/,9.1,对天空的追逐，永不停止。 
"['闻香识女人', '\xa0/\xa0Scent of a Woman']",['\xa0/\xa0女人香  /  女人的芳香'],https://movie.douban.com/subject/1298624/,9.1,史上最美的探戈。
"['钢琴家', '\xa0/\xa0The Pianist']",['\xa0/\xa0钢琴战曲(港)  /  战地琴人(台)'],https://movie.douban.com/subject/1296736/,9.3,音乐能化解仇恨。
"['天堂电影院', '\xa0/\xa0Nuovo Cinema Paradiso']",['\xa0/\xa0星光伴我心(港)  /  新天堂乐园(台)'],https://movie.douban.com/subject/1291828/,9.2,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
"['指环王2：双塔奇兵', '\xa0/\xa0The Lord of the Rings: The Two Towers']",['\xa0/\xa0魔戒二部曲：双城奇谋  /  指环王II：双塔'],https://movie.douban.com/subject/1291572/,9.2,承前启后的史诗篇章。
['让子弹飞'],['\xa0/\xa0让子弹飞一会儿  /  火烧云'],https://movie.douban.com/subject/3742360/,8.9,你给我翻译翻译，神马叫做TMD的惊喜。
"['罗马假日', '\xa0/\xa0Roman Holiday']",['\xa0/\xa0金枝玉叶(港)  /  罗马假期(台)'],https://movie.douban.com/subject/1293839/,9.1,爱情哪怕只有一天。
"['海蒂和爷爷', '\xa0/\xa0Heidi']",['\xa0/\xa0飘零燕(港)  /  海蒂'],https://movie.douban.com/subject/25958717/,9.3,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
"['黑客帝国', '\xa0/\xa0The Matrix']",['\xa0/\xa022世纪杀人网络(港)  /  廿二世纪杀人网络(港)'],https://movie.douban.com/subject/1291843/,9.1,视觉革命。
"['指环王1：护戒使者', '\xa0/\xa0The Lord of the Rings: The Fellowship of the Ring']",['\xa0/\xa0指环王1：魔戒再现  /  指环王I：护戒使者'],https://movie.douban.com/subject/1291571/,9.1,传说的开始。
['大闹天宫'],['\xa0/\xa0大闹天宫 上下集  /  The Monkey King'],https://movie.douban.com/subject/1418019/,9.4,经典之作，历久弥新。
"['教父2', '\xa0/\xa0The Godfather: Part II']",['\xa0/\xa0教父续集(港)  /  教父II'],https://movie.douban.com/subject/1299131/,9.2,优雅的孤独。
"['死亡诗社', '\xa0/\xa0Dead Poets Society']",['\xa0/\xa0暴雨骄阳(港)  /  春风化雨(台)'],https://movie.douban.com/subject/1291548/,9.1,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
"['辩护人', '\xa0/\xa0변호인']",['\xa0/\xa0逆权大状(港)  /  正义辩护人(台)'],https://movie.douban.com/subject/21937445/,9.2,电影的现实意义大过电影本身。
"['绿皮书', '\xa0/\xa0Green Book']",['\xa0/\xa0绿簿旅友(港)  /  幸福绿皮书(台)'],https://movie.douban.com/subject/27060077/,8.9,去除成见，需要勇气。
"['狮子王', '\xa0/\xa0The Lion King']",['\xa0/\xa0狮子王3D'],https://movie.douban.com/subject/1301753/,9.1,动物版《哈姆雷特》。
"['搏击俱乐部', '\xa0/\xa0Fight Club']",['\xa0/\xa0搏击会(港)  /  斗阵俱乐部(台)'],https://movie.douban.com/subject/1292000/,9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
"['饮食男女', '\xa0/\xa0飲食男女']",['\xa0/\xa0Eat Drink Man Woman'],https://movie.douban.com/subject/1291818/,9.2,人生不能像做菜，把所有的料都准备好了才下锅。
"['美丽心灵', '\xa0/\xa0A Beautiful Mind']",['\xa0/\xa0有你终生美丽(港)  /  美丽境界(台)'],https://movie.douban.com/subject/1306029/,9.1,爱是一切逻辑和原由。
"['本杰明·巴顿奇事', '\xa0/\xa0The Curious Case of Benjamin Button']",['\xa0/\xa0奇幻逆缘(港)  /  班杰明的奇幻旅程(台)'],https://movie.douban.com/subject/1485260/,9.0,在时间之河里感受溺水之苦。
"['窃听风暴', '\xa0/\xa0Das Leben der Anderen']",['\xa0/\xa0窃听者(港)  /  他人的生活'],https://movie.douban.com/subject/1900841/,9.2,别样人生。
"['情书', '\xa0/\xa0Love Letter']",['\xa0/\xa0When I Close My Eyes  /  Letters of Love'],https://movie.douban.com/subject/1292220/,8.9,暗恋的极致。
"['穿条纹睡衣的男孩', '\xa0/\xa0The Boy in the Striped Pajamas']",['\xa0/\xa0穿条纹衣服的男孩  /  穿条纹衣的男孩'],https://movie.douban.com/subject/3008247/,9.2,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
"['两杆大烟枪', '\xa0/\xa0Lock, Stock and Two Smoking Barrels']",['\xa0/\xa0够姜四小强(港)  /  两根枪管(台)'],https://movie.douban.com/subject/1293350/,9.1,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
"['西西里的美丽传说', '\xa0/\xa0Malèna']",['\xa0/\xa0真爱伴我行(台)  /  玛莲娜'],https://movie.douban.com/subject/1292402/,8.9,美丽无罪。
"['看不见的客人', '\xa0/\xa0Contratiempo']",['\xa0/\xa0死无对证(港)  /  布局(台)'],https://movie.douban.com/subject/26580232/,8.8,你以为你以为的就是你以为的。
"['拯救大兵瑞恩', '\xa0/\xa0Saving Private Ryan']",['\xa0/\xa0雷霆救兵(港)  /  抢救雷恩大兵(台)'],https://movie.douban.com/subject/1292849/,9.1,美利坚精神输出大片No1.
"['音乐之声', '\xa0/\xa0The Sound of Music']",['\xa0/\xa0仙乐飘飘处处闻(港)  /  真善美(台)'],https://movie.douban.com/subject/1294408/,9.1,用音乐化解仇恨，让歌声串起美好。
"['飞越疯人院', ""\xa0/\xa0One Flew Over the Cuckoo's Nest""]",['\xa0/\xa0飞越杜鹃窝(台)  /  飞越喜鹊巢'],https://movie.douban.com/subject/1292224/,9.1,自由万岁。
"['小鞋子', '\xa0/\xa0بچه های آسمان']",['\xa0/\xa0天堂的孩子  /  小童鞋'],https://movie.douban.com/subject/1303021/,9.2,奔跑的孩子是天使。
"['阿凡达', '\xa0/\xa0Avatar']",['\xa0/\xa0天神下凡(港)  /  化身'],https://movie.douban.com/subject/1652587/,8.8,绝对意义上的美轮美奂。
"['哈利·波特与死亡圣器(下)', '\xa0/\xa0Harry Potter and the Deathly Hallows: Part 2']",['\xa0/\xa0哈利波特7：死神的圣物2(港 / 台) '],https://movie.douban.com/subject/3011235/,8.9,10年的完美句点。
"['沉默的羔羊', '\xa0/\xa0The Silence of the Lambs']",['\xa0/\xa0沉默的羔羊'],https://movie.douban.com/subject/1293544/,8.9,安东尼·霍普金斯的顶级表演。
"['海豚湾', '\xa0/\xa0The Cove']",['\xa0/\xa0血色海湾(台)  /  海湾'],https://movie.douban.com/subject/3442220/,9.3,海豚的微笑，是世界上最高明的伪装。
"['致命魔术', '\xa0/\xa0The Prestige']",['\xa0/\xa0死亡魔法(港)  /  顶尖对决(台)'],https://movie.douban.com/subject/1780330/,8.9,孪生蝙蝠侠大战克隆金刚狼。
"['禁闭岛', '\xa0/\xa0Shutter Island']",['\xa0/\xa0不赦岛(港)  /  隔离岛(台)'],https://movie.douban.com/subject/2334904/,8.8,昔日翩翩少年，今日大腹便便。
"['布达佩斯大饭店', '\xa0/\xa0The Grand Budapest Hotel']",['\xa0/\xa0布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台)'],https://movie.douban.com/subject/11525673/,8.9,小清新的故事里注入了大历史的情怀。
"['蝴蝶效应', '\xa0/\xa0The Butterfly Effect']",['\xa0/\xa0蝴蝶效应'],https://movie.douban.com/subject/1292343/,8.8,人的命运被自己瞬间的抉择改变。
"['美国往事', '\xa0/\xa0Once Upon a Time in America']",['\xa0/\xa0四海兄弟(台)  /  义薄云天(港)'],https://movie.douban.com/subject/1292262/,9.2,往事如烟，无处祭奠。
"['心灵捕手', '\xa0/\xa0Good Will Hunting']",['\xa0/\xa0骄阳似我(港)  /  心灵捕手'],https://movie.douban.com/subject/1292656/,8.9,人生中应该拥有这样的一段豁然开朗。
"['低俗小说', '\xa0/\xa0Pulp Fiction']",['\xa0/\xa0危险人物(港)  /  黑色追缉令(台)'],https://movie.douban.com/subject/1291832/,8.9,故事的高级讲法。
"['春光乍泄', '\xa0/\xa0春光乍洩']",['\xa0/\xa0一起快乐  /  Happy Together'],https://movie.douban.com/subject/1292679/,9.0,爱情纠缠，男女一致。
"['摩登时代', '\xa0/\xa0Modern Times']",['\xa0/\xa0The Masses  /  Les Temps modernes'],https://movie.douban.com/subject/1294371/,9.3,大时代中的人生，小人物的悲喜。
"['七宗罪', '\xa0/\xa0Se7en']",['\xa0/\xa0火线追缉令(台)  /  7宗罪'],https://movie.douban.com/subject/1292223/,8.8,警察抓小偷，老鼠玩死猫。
"['喜剧之王', '\xa0/\xa0喜劇之王']",['\xa0/\xa0King of Comedy'],https://movie.douban.com/subject/1302425/,8.8,我是一个演员。
"['致命ID', '\xa0/\xa0Identity']",['\xa0/\xa0杀人游戏  /  致命身份'],https://movie.douban.com/subject/1297192/,8.8,最不可能的那个人永远是最可能的。
"['杀人回忆', '\xa0/\xa0살인의 추억']",['\xa0/\xa0谋杀回忆  /  杀手回忆录'],https://movie.douban.com/subject/1300299/,8.9,关于连环杀人悬案的集体回忆。
['功夫'],['\xa0/\xa0功夫3D  /  Kung Fu Hustle'],https://movie.douban.com/subject/1291543/,8.7,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
"['超脱', '\xa0/\xa0Detachment']",['\xa0/\xa0人间师格(台)'],https://movie.douban.com/subject/5322596/,9.0,穷尽一生，我们要学会的，不过是彼此拥抱。
"['哈利·波特与阿兹卡班的囚徒', '\xa0/\xa0Harry Potter and the Prisoner of Azkaban']",['\xa0/\xa0哈利波特3：阿兹卡班的逃犯(港 / 台) '],https://movie.douban.com/subject/1291544/,8.9,不一样的导演，不一样的哈利·波特。
"['加勒比海盗', '\xa0/\xa0Pirates of the Caribbean: The Curse of the Black Pearl']",['\xa0/\xa0加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台)'],https://movie.douban.com/subject/1298070/,8.8,约翰尼·德普的独角戏。
"['红辣椒', '\xa0/\xa0パプリカ']",['\xa0/\xa0盗梦侦探(港 / 台) '],https://movie.douban.com/subject/1865703/,9.0,梦的勾结。
"['被嫌弃的松子的一生', '\xa0/\xa0嫌われ松子の一生']",['\xa0/\xa0花样奇缘(港)  /  令人讨厌的松子的一生(台)'],https://movie.douban.com/subject/1787291/,8.9,以戏谑来戏谑戏谑。
"['狩猎', '\xa0/\xa0Jagten']",['\xa0/\xa0诬网(港)  /  谎言的烙印(台)'],https://movie.douban.com/subject/6985810/,9.1,人言可畏。
"['请以你的名字呼唤我', '\xa0/\xa0Call Me by Your Name']",['\xa0/\xa0以你的名字呼唤我(港 / 台) '],https://movie.douban.com/subject/26799731/,8.9,沉醉在电影的情感和视听氛围中无法自拔。
"['7号房的礼物', '\xa0/\xa07번방의 선물']",['\xa0/\xa0戆爸的礼物(港)  /  7号囚房的礼物'],https://movie.douban.com/subject/10777687/,8.9,《我是山姆》的《美丽人生》。
"['剪刀手爱德华', '\xa0/\xa0Edward Scissorhands']",['\xa0/\xa0幻海奇缘(港)  /  剪刀手爱德华'],https://movie.douban.com/subject/1292370/,8.7,浪漫忧郁的成人童话。
"['勇敢的心', '\xa0/\xa0Braveheart']",['\xa0/\xa0惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台)'],https://movie.douban.com/subject/1294639/,8.9,史诗大片的典范。
"['断背山', '\xa0/\xa0Brokeback Mountain']",['\xa0/\xa0断臂山  /  BBM'],https://movie.douban.com/subject/1418834/,8.8,每个人心中都有一座断背山。
"['唐伯虎点秋香', '\xa0/\xa0唐伯虎點秋香']",['\xa0/\xa0Flirting Scholar'],https://movie.douban.com/subject/1306249/,8.7,华太师是黄霑，吴镇宇四大才子之一。
"['入殓师', '\xa0/\xa0おくりびと']",['\xa0/\xa0礼仪师之奏鸣曲(港)  /  礼仪师(台)'],https://movie.douban.com/subject/2149806/,8.9,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
"['第六感', '\xa0/\xa0The Sixth Sense']",['\xa0/\xa0鬼眼(港)  /  灵异第六感(台)'],https://movie.douban.com/subject/1297630/,8.9,深入内心的恐怖，出人意料的结局。
"['天使爱美丽', ""\xa0/\xa0Le fabuleux destin d'Amélie Poulain""]",['\xa0/\xa0艾蜜莉的异想世界(台)  /  天使艾米莉'],https://movie.douban.com/subject/1292215/,8.7,法式小清新。 
"['哈利·波特与密室', '\xa0/\xa0Harry Potter and the Chamber of Secrets']",['\xa0/\xa0哈利波特2：消失的密室(港 / 台) '],https://movie.douban.com/subject/1296996/,8.8,魔法的密室之门已打开...
"['爱在黎明破晓前', '\xa0/\xa0Before Sunrise']",['\xa0/\xa0情留半天(港)  /  爱在黎明破晓时(台)'],https://movie.douban.com/subject/1296339/,8.8,缘分是个连绵词，最美不过一瞬。
['一一'],['\xa0/\xa0Yi yi  /  Yi yi: A One and a Two'],https://movie.douban.com/subject/1292434/,9.1,我们都曾经是一一。
"['重庆森林', '\xa0/\xa0重慶森林']",['\xa0/\xa0Chungking Express'],https://movie.douban.com/subject/1291999/,8.8,寂寞没有期限。
"['幽灵公主', '\xa0/\xa0もののけ姫']",['\xa0/\xa0魔法公主(港 / 台) '],https://movie.douban.com/subject/1297359/,8.9,人与自然的战争史诗。
"['蝙蝠侠：黑暗骑士崛起', '\xa0/\xa0The Dark Knight Rises']",['\xa0/\xa0蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台)'],https://movie.douban.com/subject/3395373/,8.8,诺兰就是保证。
"['小森林 夏秋篇', '\xa0/\xa0リトル・フォレスト 夏・秋']",['\xa0/\xa0小森食光 / 夏秋篇(台) '],https://movie.douban.com/subject/25814705/,9.0,那些静得只能听见呼吸的日子里，你明白孤独即生活。
['阳光灿烂的日子'],['\xa0/\xa0In the Heat of the Sun'],https://movie.douban.com/subject/1291875/,8.8,一场华丽的意淫。
"['菊次郎的夏天', '\xa0/\xa0菊次郎の夏']",['\xa0/\xa0菊次郎之夏  /  Kikujirô no natsu'],https://movie.douban.com/subject/1293359/,8.9,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
"['超能陆战队', '\xa0/\xa0Big Hero 6']",['\xa0/\xa0大英雄联盟(港)  /  大英雄天团(台)'],https://movie.douban.com/subject/11026735/,8.7,Balalala~~~
"['完美的世界', '\xa0/\xa0A Perfect World']",['\xa0/\xa0强盗保镳'],https://movie.douban.com/subject/1300992/,9.1,坏人的好总是比好人的好来得更感人。
"['无人知晓', '\xa0/\xa0誰も知らない']",['\xa0/\xa0谁知赤子心(港)  /  无人知晓的夏日清晨(台)'],https://movie.douban.com/subject/1292337/,9.1,我的平常生活就是他人的幸福。
"['爱在日落黄昏时', '\xa0/\xa0Before Sunset']",['\xa0/\xa0日落巴黎(港)  /  爱在日落巴黎时(台)'],https://movie.douban.com/subject/1291990/,8.9,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
"['消失的爱人', '\xa0/\xa0Gone Girl']",['\xa0/\xa0失踪的女孩  /  失踪女孩'],https://movie.douban.com/subject/21318488/,8.7,年度最佳date movie。
"['小森林 冬春篇', '\xa0/\xa0リトル・フォレスト 冬・春']",['\xa0/\xa0小森食光 / 冬春篇(台) '],https://movie.douban.com/subject/25814707/,9.0,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
"['借东西的小人阿莉埃蒂', '\xa0/\xa0借りぐらしのアリエッティ']",['\xa0/\xa0借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港)'],https://movie.douban.com/subject/4202302/,8.9,曾经的那段美好会沉淀为一辈子的记忆。
